Actual_GDP,Actual_Life_Expectancy,Predicted_Life_Expectancy,Residual
34063.5784034776,82.718,74.79147636139616,7.92652363860384
2439.35189403696,63.662,68.20794917234912,-4.545949172349118
747.968003672674,65.257,67.85583710326799,-2.5988371032679822
17913.4928066879,69.888,71.42935373050236,-1.541353730502351
26178.7537607708,72.994,73.1500146358222,-0.15601463582220276
13082.3006559554,74.2536585365854,70.42359680328192,3.8300617333034808
34065.6438962526,83.9963414634146,74.79190635540215,9.204435108012447
40415.9567649547,84.3563414634146,76.11391362781954,8.242427835595052
3991.7767076924,73.82,68.53113275967262,5.288867240327377
1189.51479345891,68.117,67.94775825412765,0.1692417458723554
1422.27331810957,64.108,67.99621389224617,-3.8882138922461706
1675.19555711109,69.635,68.04886720968571,1.586132790314295
3054.908203125,71.803,68.3360956013554,3.4669043986446013
17789.9304736722,76.4243902439025,71.40363054076022,5.020759703142275
1916.46842218625,52.13,68.09909536203996,-15.969095362039958
44690.9345395117,82.9292682926829,77.00387792158547,5.925390371097436
584.897740538081,53.975,67.82188915798777,-13.846889157987768
8098.70955668849,74.4780487804878,69.38611348360857,5.091935296879228
85897.7843338323,83.0,85.58231432744985,-2.5823143274498506
873.437861875428,63.605,67.88195740134508,-4.276957401345079
1775.67625581432,72.585,68.06978526792469,4.515214732075307
41203.5295847568,78.1390243902439,76.27787043071474,1.8611539595291617
66881.6067035265,83.2975609756098,81.62352904542902,1.6740319301807745
12165.220135038,76.452,70.23267910471931,6.219320895280688
13263.6195488046,73.3297162833404,70.46134374582309,2.868372537517317
28282.2236715857,78.9292682926829,73.58791471679518,5.341353575887723
834.936014905338,72.271,67.87394209206057,4.397057907939427
358.315716051546,45.448,67.77471934283638,-22.326719342836377
2929.69445467272,64.246,68.31002862017147,-4.06402862017147
2315.62215223014,73.632,68.18219113146753,5.449808868532472
10963.1756422364,72.1822239463874,69.98243764510792,2.199786301279474
709.091535894695,59.578,67.84774380547448,-8.269743805474477
26781.6195938652,73.023,73.27551916325592,-0.2525191632559256
71692.1589001679,78.898,82.6249891498039,-3.7269891498038987
7857.03148786492,71.2536585365854,69.3358009759929,1.917857560592509
948.656629871231,52.447,67.89761643427285,-15.450616434272845
6479.53231292429,76.418,69.04903338443127,7.368966615568738
4145.43989673265,76.491,68.56312234154271,7.927877658457291
6677.07003901644,66.583,69.09015676147898,-2.5071567614789814
21304.9776454565,72.785,72.13539258462606,0.6496074153739357
1054.97408066814,59.528,67.9197495867717,-8.391749586771702
109269.520580298,82.509756097561,90.44783921192123,-7.938083114360239
25813.5767274227,75.072,73.07399213050827,1.9980078694917296
168.676285365186,64.197,67.73524023185585,-3.538240231855852
25529.6813131565,81.8975609756097,73.0148908216396,8.882670153970096
3689.14471813777,70.942,68.46813087309957,2.473869126900425
1742.66799324117,65.799,68.06291361229546,-2.263913612295454
19141.5118743615,74.0463414634146,71.68500257359055,2.3613388898240544
23852.8389514753,77.9512195121951,72.66580600602906,5.285413506166037
6413.28280828537,76.844,69.03524157153362,7.808758428466376
996.379292136901,58.873,67.90755133163599,-9.034551331635988
9680.52798074468,72.780487804878,69.7154162287619,3.065071576116111
15509.8069109784,77.004,70.92895472647903,6.075045273520971
6322.82855503156,66.725,69.01641081734952,-2.2914108173495293
1233.19666209269,66.889,67.9568519396201,-1.0678519396200983
5358.70127494396,71.206,68.8156989308386,2.39030106916141
60047.7190728307,78.5390243902439,80.20085124459342,-1.6618268543495276
734.159908450927,65.356,67.85296253587599,-2.496962535875994
10638.1269396653,72.552,69.91476905025701,2.6372309497429995
62520.4509747011,80.7,80.71562423682228,-0.015624236822276316
1002.30913908852,68.252,67.90878580637077,0.34321419362922256
46627.0122356944,85.257,77.40693031400117,7.850069685998832
29252.9312377352,81.7219512195122,73.78999648636673,7.931954733145474
39049.8703780223,78.8170731707317,75.82952194891882,2.987551221812879
20740.1325828172,73.044,72.01780321603314,1.0261967839668529
810.10870037444,65.123,67.86877354508611,-2.7457735450861094
22164.0260273876,75.676,72.31422916035898,3.361770839641025
47995.7786961339,81.2878048780488,77.6918799302414,3.5959249478074042
29047.6535822842,79.9160731707317,73.747261811874,6.16881135885771
9622.24050459345,74.522,69.70328194987582,4.81871805012419
4375.7788930524,69.914,68.61107428258121,1.3029257174187876
76379.2095108681,78.119,83.60073871075434,-5.4817387107543425
495.769683367165,63.914,67.80333449112449,-3.8893344911244867
1362.29952932396,56.842,67.98372855702439,-11.141728557024393
229.598918310039,50.82,67.74792309732614,-16.927923097326136
1099.63013023758,68.301,67.92904607711932,0.3719539228806781
8334.90582376743,75.2315516201179,69.43528479047995,5.796266829637943
1683.91313584141,61.06,68.05068203404439,-6.990682034044383
27797.45703125,81.317,73.48699606330527,7.830003936694723
13649.8520452803,80.295,70.5417495745975,9.753250425402499
30722.0251837567,76.5926829268293,74.09583226495911,2.496850661870184
4739.7943123408,73.016,68.68685496323761,4.329145036762398
2716.48592780431,74.265,68.26564289794185,5.9993571020581555
13999.6719197289,74.1609756097561,70.61457502865292,3.546400581103171
6515.58528418336,76.577,69.0565388871021,7.520461112897891
10314.0506725979,69.75,69.84730289689745,-0.09730289689744609
61987.9263620283,82.2048780487805,80.60476333512334,1.6001147136571632
444.199067529081,63.256,67.79259852730813,-4.536598527308129
4106.94856160358,70.349,68.55510922061185,1.7938907793881498
1298.21310320785,66.232,67.97038705352048,-1.7383870535204835
10920.191763972,75.9,69.97348926715598,5.926510732844022
756.890296490792,67.35,67.85769454497773,-0.5076945449777384
27323.6890643847,79.6775853658537,73.38836711216788,6.289218253685817
23933.9939421065,78.5951219512195,72.6827008409806,5.9124211102388955
3453.09252800226,71.281,68.41898956014674,2.8620104398532646
1598.10676952274,66.868,68.03281887633257,-1.1648188763325749
49513.6817346384,81.7609756097561,78.00787677909234,3.7530988306637596
1091.27216412426,60.557,67.92730611686652,-7.370306116866516
18273.4270684912,77.132,71.50428479634658,5.627715203653423
1639.85274740652,65.831,68.04150954835104,-2.210509548351041
4347.54610314873,71.0531707317073,68.60519678420515,2.447973947502149
1326.41652388077,75.083,67.97625843781407,7.106741562185931
4858.26575549747,72.1170731707317,68.71151833221882,3.4055548385128844
49885.9947355204,81.8951219512195,78.08538484916042,3.8097371020590742
33644.9282220364,80.1634146341463,74.70432182335885,5.459092810787453
42961.0356905775,80.990243902439,76.64374781364877,4.346496088790232
26834.3592463839,75.114,73.28649849697004,1.8275015030299642
729.519134044611,65.733,67.851996420089,-2.1189964200889904
6031.28139580144,72.322,68.95571656925122,3.36628343074878
80988.1376230858,79.4317073170732,84.5602247405578,-5.128517423484595
779.437777753268,57.738,67.86238847657133,-10.124388476571326
59490.2452034202,78.637,80.08479641000793,-1.4477964100079248
2383.26171780393,70.856,68.19627232706222,2.659727672937777
480.08585075452,65.509,67.80006943297666,-2.2910694329766557
5432.4854184654,73.075,68.83105930383772,4.243940696162284
2413.0076562942,71.805,68.20246483250598,3.6025351674940254
3320.47775133903,74.307,68.39138183391283,5.915618166087171
2464.64241531918,72.001,68.2132141496423,3.7877858503577073
759.762065168498,57.903,67.85829238939188,-9.955292389391879
8575.17134637222,79.602,69.48530323441524,10.116696765584763
2376.12554719873,62.833,68.19478672003272,-5.361786720032725
7714.1099998804,78.275,69.30604759999287,8.96895240000714
8351.20324040982,69.605,69.43867758446795,0.16632241553205063
2482.84917843357,71.103,68.21700443112009,2.885995568879906
12578.1878632,76.171,70.31865067040304,5.8523493295969615
1319.59297370991,65.326,67.97483791206422,-2.6488379120642236
6491.19280618646,76.6024390243903,69.05146086433837,7.55097816005194
29187.369382785,80.6756097560976,73.77634782828808,6.899261927809519
36632.9280421411,72.917,75.32636322097704,-2.409363220977042
3065.60329524196,70.719,68.33832210418292,2.3806778958170725
44368.781373043,79.0803414634146,76.93681211904794,2.143529344366655
6914.1780318076,65.726,69.13951787128558,-3.4135178712855776
1562.36458068032,66.496,68.02537807230311,-1.5293780723031176
1950.10468280866,70.068,68.10609775421798,1.9619022457820137
2844.88810647853,64.2,68.29237364609729,-4.092373646097286
2538.59139143371,62.622,68.22860883746833,-5.606608837468329
54264.570495898,85.708,78.99691615757496,6.71108384242504
742.133791107063,57.506,67.85462253768674,-10.348622537686737
834.311715460625,68.605,67.87381212548678,0.7311878745132248
26989.389260959,78.119512195122,73.31877262439474,4.800739570727259
2723.17529825196,64.198,68.26703549017509,-4.0690354901750965
1080.14718624765,39.757,67.9249901204798,-28.167990120479807
23977.1734120477,81.3434146341464,72.69168993718132,8.651724696965076
8409.20741452279,67.713,69.45075288557412,-1.7377528855741247
136.925716400723,63.542,67.72863040271164,-4.186630402711643
42314.0615817218,81.94,76.50906083134457,5.430939168655428
15636.5252586048,73.9146341463415,70.95533493491513,2.9592992114263694
6258.44991640954,73.627,69.00300848108573,4.623991518914266
1127.16077872857,62.363,67.93477740379124,-5.571777403791245
3321.04397795719,70.291,68.39149971089347,1.899500289106527
963.05712890625,62.788,67.90061432821042,-5.112614328210427
1892.70524039558,67.679193904199,68.09414834607514,-0.41495444187614794
8410.09248198479,72.3,69.45093713879841,2.8490628612015882
15874.5220531254,77.9048780487805,71.00488107534531,6.899996973435194
35365.0693039774,79.3682926829268,75.06242056068527,4.305872122241539
32890.5492465722,75.327,74.5472753104795,0.7797246895204921
10674.504157865,77.591,69.922342054612,7.6686579453879915
52003.7200729997,83.1951219512195,78.52625262292452,4.6688693282949885
1105.65193844261,70.6512195121951,67.93029969633537,2.7209198158597303
818.285427416713,62.353,67.87047577501367,-5.517475775013672
1441.7201725688,60.293,68.00026233577208,-7.707262335772079
4912.57966349119,72.13,68.72282539422437,3.407174605775623
19406.0589683582,77.6658536585366,71.7400759517676,5.925777706769011
2129.44114197634,71.278,68.14343199398398,3.134568006016025
4861.29184126229,76.059,68.71214830234325,7.346851697656746
2443.40827649123,69.5963746571515,68.20879362949873,1.3875810276527716
7434.07465031562,73.308,69.24774987887062,4.0602501211293855
2046.46611650758,68.167,68.1261582644266,0.040841735573394544
68091.3191138669,81.3048780487805,81.8753668110745,-0.5704887622940049
3570.61257980872,72.448,68.4434548686056,4.004545131394394
6154.49593498217,71.647,68.98136735531993,2.6656326446800733
7172.92908521143,76.490243902439,69.19338463051746,7.296859271921548
3899.82596332878,72.5609756097561,68.5119904661721,4.048985143584005
747.356966759448,57.899,67.8557098976862,-9.956709897686196
495.916073559269,53.2,67.80336496661485,-14.603364966614848
429.431656725102,54.442,67.78952424972822,-13.347524249728217
1487.3165506701,53.395,68.00975458358603,-14.614754583586027
4614.0479692596,78.9,68.660677106576,10.239322893424003
4147.1981423222,72.694,68.56348837287126,4.13051162712874
59583.7140001673,82.2536585365854,80.10425473144792,2.1494038051374815
962.48104194733,49.148,67.90049439850539,-18.752494398505384
21870.4159669594,79.2341463414634,72.25310545776883,6.981040883694575
57196.4220783778,82.7487804878049,79.60726862269357,3.141511865111326
1447.12310138035,65.279,68.00138711675987,-2.722387116759876
65689.3214536911,77.7268292682927,81.37531926369577,-3.648489995403068
61324.7665045565,80.9536585365854,80.46670680586571,0.48695173071968156
619.536364296461,62.971,67.8291002219876,-4.8581002219876055
112339.425587467,80.686,91.08693162028277,-10.400931620282762
4295.18945121228,69.651,68.59429718350034,1.0567028164996515
23804.0249914995,76.178,72.65564392245652,3.5223560775434777
28897.4439396908,80.690243902439,73.71599118883518,6.974252713603818
7104.96401088027,65.42,69.17923567055377,-3.759235670553764
2909.85818010301,69.45,68.30589910721974,1.1441008927802585
14082.6548502728,77.583,70.63185040388777,6.951149596112231
6987.70098766257,74.693,69.1548238702717,5.538176129728299
8162.37929361396,78.037,69.39936824081325,8.63763175918676
2214.62084142432,62.427,68.16116469227158,-5.734164692271584
491.866848718929,63.433,67.80252199953634,-4.369521999536339
1496.08951771242,60.817,68.01158093867599,-7.1945809386759905
1380.47020838317,65.641,67.98751132652846,-2.346511326528457
844.4483573908,58.548,67.8759223702301,-9.327922370230098
7268.65445473873,74.6146341463415,69.21331272497304,5.401321421368465
4418.75206546679,73.435,68.62002043179075,4.814979568209253
1578.36733030667,67.71,68.02870952255165,-0.3187095225516572
503.514533472879,63.068,67.80494681296993,-4.736946812969933
2551.01773827307,74.672,68.23119575266934,6.440804247330661
5017.7410922824,75.16,68.74471788621874,6.4152821137812595
1362.17381205593,66.761,67.98370238522057,-1.2227023852205718
56542.9569455727,78.251,79.47123033990324,-1.2202303399032388
5156.09817143194,70.152,68.77352104420606,1.3784789557939376
34904.1081923834,83.3463414634146,74.9664577389427,8.37988372447191
26528.130158144,82.448,73.22274776688016,9.225252233119832
7781.06597484974,76.714,69.31998648578818,7.394013514211821
6190.04792278445,72.577,68.98876856332264,3.5882314366773613
3306.98159414141,70.135,68.38857220573642,1.7464277942635817
357.261152798144,65.617,67.7744998040012,-2.1574998040011906
31830.5284993358,81.438,74.32660033497295,7.111399665027051
52176.6649141178,81.2951219512195,78.56225625651115,2.7328656947083516
10462.7929159533,74.971,69.87826803696176,5.092731963038247
39751.1330982711,84.2109756097561,75.97551072698569,8.235464882770415
358.39927142073,59.014,67.7747367373818,-8.760736737381798
236.694472592753,61.345,67.74940024885512,-6.404400248855126
56033.573792065,81.5414634146342,79.36518702403718,2.1762763905970104
3878.31206735244,71.043,68.50751170622328,2.535488293776723
4577.21029180491,75.555,68.6530082438757,6.901991756124303
27466.6494525504,67.1817073170732,73.41812858640235,-6.236421269329142
16605.0570511887,76.0658536585366,71.15696375224064,4.908889906295954
3380.16512135859,74.2056097560976,68.40380754251473,5.801802213582874
764.634465224597,58.041,67.85930672497524,-9.818306724975244
170663.375247872,85.878,103.22880355657377,-17.350803556573766
633.395661686298,61.895,67.83198544864001,-5.936985448640009
21676.4859642714,80.7219512195122,72.21273313609046,8.509218083421743
36671.1566752621,76.867,75.33432165263947,1.5326783473605303
2322.89053964583,74.463,68.18370426337472,6.279295736625272
528.256019777898,59.926,67.81009749223595,-7.884097492235952
23487.228515625,81.464,72.58969327504096,8.874306724959041
652.022501029449,59.476,67.83586318153017,-8.359863181530173
861.381496414995,43.611,67.87944750881739,-24.268447508817395
26650.2934234303,73.235,73.248179698892,-0.013179698892002989
6665.74180472239,71.468,69.08779845119885,2.3802015488011534
11748.0919307944,75.444,70.14584141168875,5.298158588311253
15941.4482421875,70.5787804878049,71.01881376031447,-0.4400332725095666
3947.64517905415,71.096,68.52194546402137,2.5740545359786324
5607.24299266608,71.532,68.86744031195182,2.664559688048172
10022.9688543402,75.2365853658537,69.78670552341973,5.4498798424339725
116860.02817236,82.1439024390244,92.02803005377757,-9.884127614753169
27805.4850319422,77.116,73.48866733140142,3.6273326685985836
42414.0590092117,84.016,76.52987828224785,7.486121717752155
12257.0206622345,75.909756097561,70.25179012603036,5.657965971530643
29659.5428567811,79.6,73.87464483811604,5.725355161883954
371.627016389759,52.632,67.77749048753685,-15.145490487536854
26225.1697734149,77.9878048780488,73.1596775150442,4.8281273630046115
1021.35216668794,68.749,67.91275018127573,0.8362498187242693
8175.33285077393,76.975,69.40206491058736,7.572935089412638
1027.27345365357,59.116,67.91398287399377,-8.797982873993774
6599.64529055481,68.968,69.07403848783677,-0.10603848783676995
15975.7473782258,74.4,71.02595414980674,3.3740458501932693
17332.4360742988,79.324,71.30838941869791,8.015610581302084
18347.1109131055,76.647,71.51962428913282,5.1273757108671845
103553.840134417,81.7512195121951,89.25794963128189,-7.506730119086782
2333.37128334477,61.562,68.18588614317763,-6.623886143177629
61410.0792630788,83.5439024390244,80.48446720437337,3.059435234651019
4729.67080428075,68.911,68.6847474527016,0.22625254729840094
3512.39350276709,74.8707317073171,68.43133482903687,6.439396878280235
2057.87944554011,52.669,68.12853428971786,-15.459534289717865
5967.05595058777,73.6243902439025,68.94234612477041,4.682044119132087
422.18359375,55.929,67.78801534896031,-11.859015348960313
15188.1902175113,73.2292682926829,70.86200060681827,2.3672676858646327
1020.12326200737,64.182,67.91249434806586,-3.7304943480658608
16093.2158203125,78.758,71.05040871416112,7.707591285838873
4149.76140312687,74.979,68.56402199215822,6.414978007841782
4759.2846435467,69.788,68.69091245774675,1.0970875422532487
2304.82694329052,64.096,68.17994378633344,-4.083943786333435
533.982476434866,59.477,67.81128962520677,-8.334289625206772
19608.7943945553,76.2829268292683,71.78228138531877,4.500645443949537
1092.56400746252,68.302,67.92757505263761,0.3744249473623995
4083.52874483605,72.732,68.55023368633103,4.181766313668973
22299.4044062173,81.3292682926829,72.34241221291738,8.986856079765516
14982.9111487767,73.3975609756097,70.81926563810835,2.578295337501345
1130.08791444158,73.0268292682927,67.9353867745073,5.091442493785408
771.924911410619,61.842,67.86082444907426,-6.018824449074259
8395.13622603431,65.816,69.4478235474615,-3.6318235474614937
633.835487638011,64.931,67.83207701154704,-2.901077011547045
409.8504859647,40.265,67.78544784425294,-27.520447844252942
49651.0439709448,78.7418048780488,78.0364728308314,0.7053320472173965
1109.53926036049,70.97,67.93110895848544,3.0388910415145602
6133.32552410183,73.832,68.97696010205186,4.8550398979481315
19643.4690380742,79.6487804878049,71.78949994790746,7.859280539897441
953.0107421875,64.404,67.8985228727848,-3.494522872784799
14532.5009308511,76.543,70.7254992999798,5.817500700020204
4143.40125686315,73.136,68.56269793777095,4.573302062229047
847.731631942565,63.265,67.87660588188133,-4.6116058818813315
26451.7965647453,80.214,73.20685664975107,7.007143350248924
2854.89412272653,70.163,68.29445669720378,1.868543302796212
3521.46943457574,69.733,68.43322425529084,1.2997757447091658
43148.0459288416,82.719512195122,76.68267957970713,6.036832615414866
224.89939239264,61.806,67.74694475065753,-5.940944750657536
3685.77299991587,52.557,68.46742894925707,-15.910428949257067
29446.5330872868,78.2926829268293,73.83030049316962,4.462382433659684
2550.04221437511,71.487,68.23099266823645,3.2560073317635414
1941.87255859375,67.958,68.10438399171453,-0.14638399171452932
34075.8490439847,83.1878048780488,74.79403086167403,8.393774016374763
55153.3940182967,78.8414634146341,79.18195131801531,-0.3404879033812023
2722.47407755402,65.04,68.26688951014522,-3.226889510145213
27906.5695029641,77.9926829268293,73.50971108287987,4.482971843949429
4468.45341883656,75.682,68.63036725279979,7.051632747200216
32610.110922729,81.9780487804878,74.4888936982266,7.489155082261192
26324.4066549559,80.412,73.1803366355949,7.231663364405108
1596.02062988281,67.582,68.03238458406504,-0.45038458406504844
23705.9329811299,79.0292682926829,72.63522314103113,6.394045151651767
3528.85858102782,65.278,68.43476252679785,-3.1567625267978485
120000.140729859,81.8,92.68173826045232,-10.881738260452323
5421.6448441887,73.0512195121951,68.8288025145539,4.222416997641204
1257.69857009689,70.967,67.96195274350794,3.0050472564920625
19692.7606711615,76.237,71.7997614734036,4.4372385265963885
23303.077705959,81.0292682926829,72.55135678444066,8.477911508242244
8926.42074591474,71.3,69.55842628681097,1.7415737131890268
22451.3964379368,80.2292682926829,72.37405389348291,7.855214399199994
2555.00751039968,70.905,68.23202634288997,2.6729736571100347
13554.7684784933,72.697,70.52195509054943,2.175044909450577
4168.66065438387,75.319,68.56795643572369,6.751043564276316
616.483657865348,59.11,67.82846470997647,-8.718464709976473
25756.7728723704,80.8731707317073,73.06216671166149,7.811004020045814
239.154133726071,46.609,67.74991230077653,-21.140912300776527
3901.34014965811,70.908,68.51230568927693,2.395694310723073
7147.03518622344,76.452,69.18799404213526,7.26400595786474
12464.0121044827,77.8512195121951,70.29488157642628,7.556337935768823
53940.4073447462,80.5414634146342,78.92943191669849,1.6120314979357033
635.47544942083,61.5795083857409,67.83241841856874,-6.252910032827835
4956.69287735214,53.573,68.73200887710776,-15.159008877107759
2566.06708799222,63.848,68.2343287242544,-4.386328724254398
