Actual_GDP,Actual_Life_Expectancy,Predicted_Life_Expectancy,Residual
138.706821676113,55.511,67.7290011929665,-12.218001192966504
620.596147680561,61.795,67.82932084754889,-6.034320847548884
133.169812538096,53.735,67.72784849915452,-13.992848499154519
2258.51964119278,71.681,68.17030353845826,3.510696461541741
15405.6165774073,79.176,70.90726439695598,8.268735603044021
25982.4416197775,82.8317073170732,73.10914640091427,9.722560916158926
6152.26711537703,73.45,68.98090335995659,4.469096640043418
4839.82811114248,72.955,68.70767998591565,4.247320014084352
5292.33985502306,66.047,68.8018838194327,-2.754883819432706
15963.9493171617,75.787,71.02349803105328,4.763501968946727
439.979907805478,50.894,67.79172018320864,-16.89772018320864
7994.64806074889,74.1033658536585,69.3644499754862,4.738915878172307
7037.00803692604,76.275,69.16508860510531,7.109911394894695
967.815864415991,51.544,67.90160500112394,-16.357605001123943
3389.68743360274,72.5634146341463,68.40578989618726,4.15762473795904
233.58124845289,65.874,67.74875213827559,-1.8747521382755963
56739.0265346593,82.4,79.5120480803881,2.8879519196119077
7972.5366498646,73.038,69.35984682496482,3.6781531750351775
642.522641296331,63.708,67.83388550201835,-4.125885502018349
14495.716721687,80.324,70.71784156830098,9.606158431699015
20252.24609375,78.908,71.91623507285709,6.99176492714291
81810.1926481407,82.7024390243903,84.73136004426954,-2.0289210198792347
35084.4363546269,78.9317073170732,75.00399843132062,3.9277088857525797
5143.96072323076,61.661,68.77099427188439,-7.109994271884389
1772.92869122761,70.576,68.06921328030138,2.50678671969861
7875.34536661549,71.485,69.3396135567893,2.145386443210697
432.324025684263,45.231,67.79012638270616,-22.55912638270616
40519.0974905924,77.1439024390244,76.13538545010526,1.0085169889191405
2213.81235053178,70.892,68.16099638074714,2.73100361925286
16446.1647181663,74.5170731707317,71.123885567885,3.3931876028467087
4062.21755993786,54.245,68.54579712674699,-14.300797126746993
912.484104692847,61.653,67.89008604288328,-6.237086042883284
20697.2748530619,80.7756097560976,72.00888109966073,8.766728656436868
3352.11259506043,72.781,68.39796757139163,4.383032428608374
446.290104839041,49.616,67.79303383917194,-18.17703383917194
29978.0889268918,80.355,73.9409597158226,6.414040284177403
40113.7195382428,81.6585365853659,76.05099392292159,5.6075426624443026
1223.33055331575,68.707,67.95479801443196,0.7522019855680355
28301.8645937428,79.7151219512195,73.59200356130813,6.123118389911369
1407.42096413212,59.76,67.99312193120794,-8.23312193120794
3971.91913148166,75.757,68.52699881214815,7.230001187851855
13290.5608347594,76.33,70.4669523790821,5.8630476209178966
3966.48001864663,62.175,68.52586649837525,-6.350866498375254
14529.6767206336,79.714,70.72491135627946,8.989088643720535
17111.0685058941,79.5682926829268,71.26230514830696,8.305987534619831
7770.594223351,74.125,69.31780647798028,4.807193522019716
764.853077774946,60.184,67.85935223570635,-7.675352235706356
4730.83484836107,70.925,68.6849897832405,2.240010216759501
3893.09571382506,74.71,68.51058936374248,6.199410636257511
4065.61628749384,76.071,68.54650467338901,7.524495326610989
27786.0057829276,76.9878048780488,73.48461214398137,3.50319273406744
1650.01385832603,70.166,68.04362488704524,2.1223751129547566
11423.2838427029,79.433,70.07822290792757,9.354777092072439
30799.4775937775,83.1780487804878,74.11195629718097,9.066092483306832
67106.8028083224,78.715,81.67041034000705,-2.955410340007049
3549.70758394618,71.585,68.43910286939996,3.1458971306000336
9611.96360191054,73.979,69.701142505668,4.277857494331997
14214.4202213572,74.96,70.6592813009834,4.300718699016599
525.797325120926,64.113,67.80958564151547,-3.696585641515469
3515.23633611798,71.477,68.4319266496986,3.045073350301408
49040.6947521035,82.909,77.90941041316702,4.9995895868329825
9300.66164923219,75.633,69.63633570734679,5.996664292653207
5836.87663325127,53.914,68.9152454121291,-15.001245412129094
56242.8933645639,81.2365853658537,79.4087631442732,1.8278222215805044
64835.9199754535,83.0512195121951,81.19765825960852,1.8535612525865872
38601.897639231,78.7853658536585,75.73626304486613,3.0491028087923695
971.949318638092,59.217,67.90246550306374,-8.685465503063739
29703.052734375,81.454,73.88370271853712,7.570297281462871
3420.75357067279,54.941,68.41225724039245,-13.471257240392447
45376.314586156,83.7292682926829,77.14656024681375,6.582708045869154
10366.3550754936,74.1943902439024,69.85819162040403,4.336198623498376
36224.2819955817,82.4487804878049,75.24129134238368,7.207489145421221
5223.45178967082,74.4975609756098,68.78754271132333,5.710018264286475
36389.081644098,79.4414634146342,75.27559931087829,4.165864103755908
16104.5520406819,74.278,71.05276868698135,3.2252313130186536
15659.4808675628,80.559,70.96011383047708,9.598886169522913
4365.92929788648,72.066,68.60902379519437,3.4569762048056276
4731.9210318831,63.546,68.68521590477891,-5.139215904778915
413.817607346927,46.784,67.78627371904467,-21.002273719044673
1035.86242628411,60.439,67.91577092515203,-7.476770925152032
800.49072265625,67.675,67.86677127578815,-0.191771275788156
757.848680560444,61.786,67.85789406124347,-6.071894061243469
14055.47265625,70.7436585365854,70.62619161841981,0.11746691816559007
655.097249579917,65.377,67.83650328226673,-2.4595032822667378
654.940947912545,62.7974465200669,67.83647074340679,-5.039024223339894
38782.9175406853,79.8538410660347,75.77394774341923,4.079893322615476
8043.92332253757,74.9951219512195,69.37470809280762,5.6204138584118795
4703.00721784778,78.877,68.67919663089141,10.197803369108584
8813.61705392067,70.567,69.53494282949872,1.0320571705012753
6718.85826635458,76.6024390243903,69.09885622898314,7.503582795407169
10377.5892792557,75.848,69.86053035542078,5.987469644579221
48440.1420151355,77.8243902439025,77.78438742577141,0.04000281813108586
14269.8039878287,74.3219512195122,70.67081108598187,3.6511401335303333
718.833787096781,64.918,67.84977194600947,-2.9317719460094622
48874.8595028454,80.8926829268293,77.87488685345032,3.0177960733789746
1166.73305546337,65.288,67.94301555499909,-2.655015554999096
1425.98954211903,66.457,67.99698753525685,-1.5399875352568557
1650.18943353528,58.285,68.0436614382685,-9.758661438268504
8110.55873961397,77.571,69.3885802449042,8.182419755095793
1266.61340849959,65.374,67.96380863335847,-2.589808633358473
17722.1557669523,77.590243902439,71.38952121150004,6.20072269093896
15883.8618545581,75.7073170731707,71.00682543394184,4.700491639228858
1151.7409703472,59.71,67.93989450475132,-8.229894504751321
2264.21065580365,54.324,68.17148829310871,-13.84748829310871
1082.05706777516,55.249,67.92538771935737,-12.676387719357372
940.243260037952,57.482,67.89586494008114,-10.41386494008114
355.097216151461,59.643,67.77404931596334,-8.131049315963338
763.711124950924,66.292,67.8591145041222,-1.5671145041222019
3853.70288774146,68.817,68.50238857054688,0.3146114294531088
1411.12684746796,63.224,67.99389342149857,-4.769893421498573
3601.2365808718,63.349,68.44983016899677,-5.100830168996772
3645.96708669551,70.5434146341463,68.45914215963731,2.0842724745089924
28737.4391706499,82.0243902439024,73.68268141769995,8.34170882620245
5911.32727055301,66.852,68.93074453571307,-2.0787445357130707
4324.99608157801,71.583,68.60050232377051,2.9824976762294853
6142.49873185177,71.843,68.97886977919809,2.8641302208019113
1366.09274372613,67.332,67.98451822788458,-0.6525182278845847
4520.64100449111,73.7487804878049,68.64123165730894,5.107548830495958
1489.11959777284,62.279,68.01012994168752,-5.73112994168752
1266.17767952941,65.898,67.9637179233605,-2.065717923360509
6360.037502312,74.1756097560976,69.02415697095184,5.151452785145764
5124.21301411137,72.435,68.76688319647612,3.668116803523887
27642.7419759179,73.93,73.45478750405309,0.47521249594691994
2855.94018885769,70.396,68.2946744671092,2.1013255328907974
32844.115660604,82.9463414634147,74.53760877284529,8.408732690569408
314.357396753501,56.285,67.7655681058821,-11.4805681058821
1774.31867585894,68.985,68.06950264711355,0.9154973528864474
15051.5113587425,77.05,70.83354682052239,6.216453179477611
46964.5946777056,80.5878048780488,77.47720818103018,3.1105966970186216
14187.9694531493,77.7243902439024,70.65377478364246,7.070615460259944
43915.228020857,81.190243902439,76.84239144365502,4.347852458783976
2787.47627491891,72.2940907050527,68.28042165878361,4.0136690462690865
402.649047851563,54.94,67.78394864984249,-12.843948649842488
44123.3996470026,77.4878048780488,76.88572858457476,0.6020762934740418
2589.32081035237,67.911,68.23916968102401,-0.3281696810240078
29280.4403170048,82.2756097560976,73.79572332276106,8.479886433336532
10586.0543471363,73.296,69.90392858500114,3.392071414998867
93664.7736696111,83.7512195121951,87.19924511479648,-3.4480256026013762
5833.57715617098,76.769,68.91455852743766,7.854441472562343
19308.0091116993,75.816,71.71966394589597,4.096336054104029
8936.19661712113,75.106,69.56046142635391,5.545538573646084
1698.03387300843,68.683,68.0536216871942,0.6293783128058124
4191.18050084986,74.606,68.57264461430911,6.033355385690882
1606.54672243362,75.994,68.0345759045858,7.959424095414207
4168.37544462548,78.643,68.56789706079483,10.075102939205166
5976.1596805651,76.222,68.94424133804337,7.277758661956625
47379.765194548,81.0414634146342,77.56363832296287,3.4778250916713205
2156.67590512714,52.946,68.14910172328588,-15.203101723285883
711.996509782316,58.49,67.84834856254473,-9.358348562544727
10080.5092819305,75.383,69.79868428183764,5.584315718162358
2377.52954101563,65.1287804878049,68.19507900327525,-3.0662985154703506
30133.304450454,78.490243902439,73.9732724624831,4.51697143995591
3838.92126989984,70.810243902439,68.4993113353478,2.3109325670912
1304.70039153826,69.198,67.97173757632595,1.2262624236740436
79795.1785891101,79.6365853658537,84.31187469053353,-4.675289324679824
12821.1738140304,77.9219512195122,70.36923545271767,7.55271576679452
1051.874235891,67.028,67.91910426150609,-0.8911042615060865
31833.596382464,82.0975609756098,74.32723900646683,7.7703219691429695
7624.2775233771,67.043,69.28734628720844,-2.2443462872084297
10744.6203643034,71.5326702064453,69.93693883696626,1.59573136947904
3059.0517578125,73.569,68.33695820600872,5.232041793991286
17103.8297783905,77.2073170731707,71.26079819099625,5.946518882174445
882.147847234303,47.874,67.88377064491671,-20.009770644916706
3572.65918282222,66.196,68.44388093014359,-2.2478809301435945
46085.0174739036,81.6317073170732,77.29409791794224,4.337609399130955
19901.7615642016,79.864,71.84327125099307,8.020728749006935
8224.64896571414,68.62,69.41233153271233,-0.7923315327123248
14482.3606263602,73.958,70.71506109818586,3.242938901814142
6846.42669381643,78.769,69.12541340692418,9.643586593075824
90108.3673647008,79.9609756097561,86.45887293220142,-6.497897322445311
4148.13091485015,71.7609756097561,68.56368255732973,3.1972930524263745
45689.8570049401,82.449,77.21183346506523,5.237166534934772
11734.7649743954,76.8146341463415,70.14306700771166,6.67156713862984
1759.4805324576,70.03,68.06641364443112,1.9635863555688786
836.244875582631,64.859,67.874214570499,-3.015214570499012
48659.5988753233,77.8731707317073,77.8300739251847,0.043096806522598285
40129.8192007698,84.489,76.05434554848466,8.434654451515343
7822.49923292968,74.8121951219512,69.32861205584025,5.483583066110953
845.76646385001,66.41,67.87619677345414,-1.4661967734541435
44003.0644293856,74.854,76.86067721527898,-2.006677215278984
5672.06372896319,75.635,68.8809346840497,6.7540653159502995
3400.20417245342,71.711,68.40797926945598,3.30302073054402
48825.8441873536,83.6609756097561,77.86468285171375,5.796292758042341
459.803068381399,57.283,67.79584696609092,-10.512846966090919
6022.54254192335,66.139,68.95389731583516,-2.814897315835168
9753.84755185404,73.643,69.73067988713925,3.9123201128607548
11402.1410374782,73.973,70.07382140160115,3.899178598398848
3786.33799225291,77.54,68.48836455573331,9.051635444266694
2093.10728558843,63.911,68.13586801668508,-4.224868016685079
1519.23459514248,66.223,68.01639927775878,-1.7933992777587804
24711.4510062111,81.3780487804878,72.84455174722558,8.533497033262222
34696.3718316971,80.1634146341463,74.92321121152727,5.240203422619032
414.361121984475,52.469,67.78638686784826,-15.317386867848263
134965.815442152,82.5975609756098,95.79729039392195,-13.19972941831216
703.670998584686,66.043,67.84661535875186,-1.8036153587518555
918.582577421982,55.133,67.89135562210959,-12.758355622109583
820.600046761464,58.175,67.87095763215518,-9.695957632155185
4340.14310544449,70.0980487804878,68.60365562914633,1.4943931513414697
41911.0109851054,80.6414634146341,76.42515381276205,4.216309601872055
54690.0942734964,82.3975609756098,79.08550163992876,3.3120593356810417
265.225363452469,51.545,67.75533980584783,-16.210339805847823
20428.6478157394,75.0292682926829,71.95295835943503,3.0763099332478703
763.108895463487,66.769,67.85898913206913,-1.089989132069121
11049.9951100942,76.539,70.00051171016086,6.538488289839137
1031.27556291284,68.045,67.91481603255701,0.13018396744298855
14832.3611608191,77.772,70.78792416201775,6.98407583798226
12782.9412577973,75.5682926829269,70.3612762043423,5.207016478584592
2452.68616839392,76.489,68.2107250997777,8.2782749002223
80738.9628834696,82.2048780487805,84.50835157703244,-2.303473528251942
9097.92397674769,74.376,69.5941298061638,4.781870193836198
6734.57487061946,71.9609756097561,69.10212810952909,2.8588475002270144
3448.08699068824,60.263,68.41794750806706,-8.15494750806706
826.543259457126,58.345,67.87219488936874,-9.527194889368744
1043.2105838671,67.134,67.91730066360185,-0.7833006636018496
993.990730610869,51.32,67.90705408122119,-16.58705408122119
27458.2253310273,75.405,73.41637485392529,1.9886251460747104
11740.2724029785,79.707,70.14421354344772,9.562786456552274
1432.84397512195,68.499,67.9984144901905,0.5005855098094969
3943.79943910239,73.08,68.5211448583994,4.558855141600603
111.406682804391,50.997,67.72331785375589,-16.726317853755887
283.468281798296,52.402,67.7591376141168,-15.357137614116795
5955.2973863451,75.9536585365854,68.93989822845988,7.013760308125512
67047.1704558264,80.0414634146342,81.65799608494576,-1.616532670311571
7205.40703313243,71.3170731707317,69.20014588531427,2.1169272854174324
1467.5389023828,46.344,68.00563727544584,-21.661637275445834
28602.4181869995,73.413,73.65457276762154,-0.24157276762154822
1672.32657340872,61.146,68.04826994504735,-6.902269945047351
643.369305022958,62.3799887227483,67.83406176035822,-5.454073037609923
4156.44981956646,70.236,68.5654143857862,1.670585614213806
48181.7453541266,71.8385365853659,77.73059444390029,-5.892057858534386
77802.2541567187,78.367,83.89698795227771,-5.529987952277708
4231.81409469194,71.052,68.58110371036852,2.470896289631483
2753.37951427589,71.58,68.2733233997737,3.3066766002262966
1799.05158366154,58.73,68.07465154050811,-9.344651540508117
2208.99636553529,70.464,68.15999378964322,2.304006210356775
2271.20265980349,71.323,68.17294388755384,3.1500561124461512
36614.2506533707,79.1804878048781,75.32247496471398,3.858012840164122
3869.46639492144,71.55,68.50567021533534,3.0443297846646544
4045.37391066234,73.65,68.54229061812346,5.107709381876546
29599.986328125,81.556,73.86224636805146,7.693753631948539
29961.3172812732,79.990243902439,73.9374681969106,6.052775705528404
46352.8693445211,82.1636585365854,77.34985928406833,4.813799252517072
43451.2562442158,81.4292682926829,76.74580186207092,4.683466430611986
455.243962859534,52.297,67.79489785212122,-15.497897852121227
324.016863847189,56.968,67.76757901243262,-10.799579012432616
56967.4257940383,82.2463414634147,79.55959620725315,2.6867452561615437
1298.10946596396,66.023,67.9703654783331,-1.9473654783330971
9011.04288445023,74.1770731707317,69.57604291214338,4.601030258588324
20966.3052667971,79.4073170731707,72.06488781473334,7.342429258437363
1065.40597574519,72.675,67.92192129727512,4.753078702724878
5507.47434187652,72.0609756097561,68.84667048775101,3.2143051220050864
10911.4978783227,80.231,69.9716793752197,10.259320624780301
3213.90261080059,61.042,68.36919503559852,-7.327195035598521
4961.55257664733,76.129,68.73302056864846,7.395979431351549
15658.210586693,77.6024390243903,70.95984938357776,6.642589640812545
10459.1321248092,69.119,69.87750593395748,-0.7585059339574798
2878.96879292451,72.388,68.29946855878302,4.088531441216986
551.259850017077,55.916,67.8148864264977,-11.898886426497697
9869.13050219438,74.276,69.75467947611804,4.521320523881954
52821.5114340717,81.6853658536585,78.6965003176461,2.9888655360123977
5405.03006162671,67.148,68.82534365137177,-1.6773436513717712
29242.041465085,80.677,73.78772945497218,6.889270545027827
2075.94498424748,62.116,68.13229517111775,-6.016295171117747
219.061391951349,48.36,67.74572939651682,-19.385729396516822
49335.7456291067,80.5365853658537,77.9708340647565,2.565751301097194
4073.06053055903,71.9658536585366,68.54805441490149,3.417799243635116
53005.7339209179,77.9658536585366,78.73485172999206,-0.7689980714554565
1034.39197746993,68.197,67.91546480731716,0.28153519268283844
11641.5410321763,73.9048780487805,70.12365966005412,3.781218388726387
33257.1622586509,76.8951219512195,74.62359675765097,2.2715251935685217
2575.77274140393,65.331,68.23634924586634,-2.905349245866333
2988.78122414716,74.141,68.32232929583327,5.818670704166735
3033.93234507036,71.659,68.33172885006822,3.3272711499317893
125160.228087598,84.151,93.75596454729578,-9.60496454729578
549.986577082588,62.927,67.81462135671075,-4.887621356710746
5157.39373878102,70.454,68.77379075524122,1.680209244758771
201944.830335076,84.4024390243902,109.74097263739168,-25.338533613001474
17449.1623528186,72.935,71.33268947954151,1.602310520458488
13621.9023794031,77.0,70.5359310169429,6.464068983057103
9613.41209082575,61.101,69.70144405189407,-8.600444051894073
3207.44650452083,70.783,68.36785100426812,2.415148995731883
123719.658915996,82.9463414634147,93.45606705237638,-10.509725588961686
1615.00401327323,67.088,68.03633654224666,-0.9483365422466647
9648.6797937523,75.288,69.70878607750987,5.579213922490126
23925.8559901991,77.9268292682927,72.68100668325538,5.245822585037331
24335.9225082659,77.4658536585366,72.76637427541465,4.699479383121954
931.574723847673,64.38,67.89406032539179,-3.514060325391796
87497.3289297342,83.1121951219512,85.91530730465578,-2.803112182704581
1989.13537265159,73.0390243902439,68.11422315794007,4.924801232303821
924.057531692284,58.562,67.89249539734762,-9.330495397347619
7350.63034300417,76.834,69.23037845428283,7.603621545717175
23256.1549553531,77.776,72.54158841257845,5.2344115874215476
1028.19704279396,69.579,67.91417514665586,1.664824853344129
21522.0170990262,79.619512195122,72.1805758286572,7.438936366464802
12699.9623137756,76.105,70.3440016590211,5.760998340978901
986.674011230469,64.963,67.90553088757214,-2.942530887572147
1117.7586465721,54.281,67.93282006919308,-13.651820069193086
1318.65158107487,59.61,67.97464193307303,-8.364641933073031
4844.42127154524,66.924,68.70863618942583,-1.7846361894258251
68453.8769281145,81.8536585365854,81.95084404771103,-0.09718551112563034
10375.6255869861,75.7585365853659,69.8601215542302,5.898415031135698
14736.1668157258,75.8170731707317,70.7678984362924,5.049174734439305
30062.0225050457,77.5219512195122,73.95843299674807,3.563518222764131
377.925421481395,51.887,67.77880168865526,-15.891801688655264
10509.628805812,79.228,69.88801832616538,9.339981673834615
21449.2552764245,79.0390243902439,72.1654282822886,6.873596107955294
43725.0999521245,82.3243902439024,76.80281060807228,5.521579635830122
2041.38480729431,72.093,68.1251004381632,3.967899561836802
28282.409882073,77.1341463414634,73.5879534820692,3.5461928593942105
1907.04251637669,70.156,68.09713307824592,2.0588669217540883
2076.10768772563,70.528,68.13232904270578,2.3956709572942287
893.336441643325,52.993,67.88609988498452,-14.893099884984515
2138.22210211478,72.2487804878049,68.14526001307561,4.1035204747292795
484.039833104062,62.161,67.80089257248633,-5.639892572486332
5661.96787336674,65.387,68.87883293019982,-3.49183293019982
44369.659691379,84.485,76.9369949672401,7.548005032759903
10369.5553585271,74.53,69.85885785489224,4.6711421451077655
16874.1874918196,78.8463414634146,71.21299129089886,7.6333501725157475
5262.68671928674,75.4024390243902,68.79571063365368,6.606728390736521
5259.31332766957,71.879,68.79500836144398,3.0839916385560286
134.537861752389,47.617,67.72813329945456,-20.111133299454558
327.12623979157,49.476,67.76822632189534,-18.292226321895342
2058.04459070452,67.965,68.12856866961582,-0.16356866961581318
24271.0020563821,79.1668292682927,72.75285914453946,6.413970123753245
2131.68704828322,73.18,68.14389954645459,5.036100453545416
5905.08198095343,65.824,68.9294443921706,-3.1054443921705968
41418.1766484844,82.6756097560976,76.32255562735277,6.35305412874483
34960.6393843385,83.7939024390244,74.97822639482284,8.815676044201552
744.486489977433,61.868,67.85511232221873,-5.987112322218728
7412.71571571512,73.37,69.24330337876005,4.126696621239958
17645.5298716761,77.1658536585366,71.37356924300572,5.792284415530887
